0	0	tests/test_issue4842_cli_cache_streaming.py
0	0	tests/test_issue4842_cli_sessions_streaming_freeze.py
0	0	tests/test_issue4842_cron_projection_perf.py
0	0	tests/test_issue4843_pet_webui_command.py
0	0	tests/test_issue484_json_tree_viewer.py
0	0	tests/test_issue4856_android_scroll_regression.py
0	0	tests/test_issue4856_mobile_transcript_unscrollable.py
0	0	tests/test_issue486_487.py
0	0	tests/test_issue4875_recovery_prompt_filter.py
0	0	tests/test_issue4877_fresh_blank_boot_workspace_bind.py
0	0	tests/test_issue487b.py
0	0	tests/test_issue4891_detail_header_visibility.py
0	0	tests/test_issue4926_shell_full_command.py
0	0	tests/test_issue4927_durable_tool_snippet.py
0	0	tests/test_issue4928_tool_arg_content_cap.py
0	0	tests/test_issue492_workspace_reorder.py
0	0	tests/test_issue4930_stale_turn_duration.py
0	0	tests/test_issue4945_markdown_table_copy.py
0	0	tests/test_issue4948_local_stale_approval.py
0	0	tests/test_issue4970_stream_done_shrink_regression.py
0	0	tests/test_issue4973_diagnostics_watchdog.py
0	0	tests/test_issue4982_openai_tts.py
0	0	tests/test_issue4985_orphaned_webui_zero_message.py
0	0	tests/test_issue500_message_list_virtualization.py
0	0	tests/test_issue500_session_list_virtualization.py
0	0	tests/test_issue5057_moa_webui_route.py
0	0	tests/test_issue5060_boot_composer_preserve.py
0	0	tests/test_issue5099_ctrl_k_text_input_guard.py
0	0	tests/test_issue5121_provider_auth_terminal_error.py
0	0	tests/test_issue5127_process_wakeup_bare_model.py
0	0	tests/test_issue5130_cron_profile_snapshot.py
0	0	tests/test_issue5132_state_db_override_top_n_cap.py
0	0	tests/test_issue5139_gateway_approval_offline_notice.py
0	0	tests/test_issue513_wsl_autostart.py
0	0	tests/test_issue5141_terminal_failure_transcript_evaluator.py
0	0	tests/test_issue5169_profile_active_default_workspace.py
0	0	tests/test_issue5175_macos_launchd_git.py
0	0	tests/test_issue5177_hidden_tab_blank_gap.py
0	0	tests/test_issue5196_windows_safe_replace.py
0	0	tests/test_issue5204_redactor_memoization_contract.py
0	0	tests/test_issue5210_http_worker_bound.py
0	0	tests/test_issue5220_config_reload_stampede.py
0	0	tests/test_issue5224_terminal_error_transcript_preserve.py
0	0	tests/test_issue5231_default_kanban_dispatch.py
0	0	tests/test_issue5250_settings_search_dropdown_escape.py
0	0	tests/test_issue5269_gateway_approval_docs.py
0	0	tests/test_issue5270_cli_webui_continuity.py
0	0	tests/test_issue5273_active_done_viewed_sync.py
0	0	tests/test_issue5294_mobile_dictation_continuity.py
0	0	tests/test_issue5311_opencode_go_static_models.py
0	0	tests/test_issue5331_index_only_ghost_cleanup.py
0	0	tests/test_issue5334_verification_stop_leak.py
0	0	tests/test_issue5339_restart_stale_user_dedup.py
0	0	tests/test_issue5345_clarify_toast_and_interrupt_provenance.py
0	0	tests/test_issue5347_sidebar_action_menu_scroll.py
0	0	tests/test_issue5364_skills_stats_thundering_herd.py
0	0	tests/test_issue5367_transparent_live_row_reconcile.py
0	0	tests/test_issue5379_cron_project_optin.py
0	0	tests/test_issue538_mcp_management.py
0	0	tests/test_issue540_workspace_office_documents.py
0	0	tests/test_issue540_workspace_office_preview.py
0	0	tests/test_issue5420_profile_switch_session_new.py
0	0	tests/test_issue5435_tts_voice_preferences.py
0	0	tests/test_issue5455_lineage_readonly_reads.py
0	0	tests/test_issue5455_listing_readonly_connection.py
0	0	tests/test_issue5472_preserve_draft_on_failed_send.py
0	0	tests/test_issue5497_preferences_model_picker.py
0	0	tests/test_issue5501_session_list_retry_affordance.py
0	0	tests/test_issue5514_composer_grow_scroll_pin.py
0	0	tests/test_issue5525_mermaid_icon_distinct.py
0	0	tests/test_issue5532_clear_truncation_watermark.py
0	0	tests/test_issue5532_session_clear_state_db_replay.py
0	0	tests/test_issue5533_preview_copy_file_path.py
0	0	tests/test_issue5539_mobile_approval_card_height.py
0	0	tests/test_issue5543_background_memory_commit.py
0	0	tests/test_issue5545_three_panel_layout.py
0	0	tests/test_issue5567_model_provider_contamination.py
0	0	tests/test_issue5567_profile_home_override.py
0	0	tests/test_issue5570_clear_backup_recovery.py
0	0	tests/test_issue5572_messaging_clear_semantics.py
0	0	tests/test_issue5578_login_next_nesting.py
0	0	tests/test_issue5637_mobile_scroll_clamp_jumpback.py
0	0	tests/test_issue5637_stale_anchor_guard.py
0	0	tests/test_issue5638_user_row_intrinsic_height_collapse.py
0	0	tests/test_issue5641_table_whitespace.py
0	0	tests/test_issue5657_filetree_scroll_preserve.py
0	0	tests/test_issue5671_workspace_switcher_a11y.py
0	0	tests/test_issue5686_completed_output_text.py
0	0	tests/test_issue569_579.py
0	0	tests/test_issue5700_worklog_event_timestamps.py
0	0	tests/test_issue570_permission.py
0	0	tests/test_issue572.py
0	0	tests/test_issue5720_reasoning_owner.py
0	0	tests/test_issue5731_session_model_provider_repair.py
0	0	tests/test_issue5744_nonvirtual_userrow_collapse_jumpback.py
0	0	tests/test_issue5748_model_picker_selected_badge.py
0	0	tests/test_issue5749_transparent_stream_prefix_dedupe.py
0	0	tests/test_issue5759_composer_focus_shortcut.py
0	0	tests/test_issue5760_code_block_containment.py
0	0	tests/test_issue5839_lazy_worklog_render.py
0	0	tests/test_issue5854_anchor_scene_split.py
0	0	tests/test_issue5871_redaction_awareness_prompt.py
0	0	tests/test_issue5924_post_failure_recovery_model_pick.py
0	0	tests/test_issue5932_kanban_board_default_workdir.py
0	0	tests/test_issue5932_kanban_board_default_workdir_layout.py
0	0	tests/test_issue5940_terminal_error_surfaced.py
0	0	tests/test_issue5941_errored_turn_response_visible.py
0	0	tests/test_issue5954_empty_boot_reasoning_chip.py
0	0	tests/test_issue5959_manual_update_i18n.py
0	0	tests/test_issue5960_cron_unread_profile_scope.py
0	0	tests/test_issue5966_transparent_stream_lazy_dom.py
0	0	tests/test_issue5989_custom_proxy_picker_dedup.py
0	0	tests/test_issue6006_ttft_instrumentation.py
0	0	tests/test_issue6008_sidebar_stop_failure_ui.py
0	0	tests/test_issue6017_approve_once_no_persist.py
0	0	tests/test_issue6022_worktree_config_default.py
0	0	tests/test_issue6022_worktree_ui_static.py
0	0	tests/test_issue603_provider_categories.py
0	0	tests/test_issue604_all_providers_model_picker.py
0	0	tests/test_issue6066_workspace_sort.py
0	0	tests/test_issue6066_workspace_sort_api_payload.py
0	0	tests/test_issue6066_workspace_sort_layout.py
0	0	tests/test_issue6067_artifact_paths.py
0	0	tests/test_issue6068_used_model_footer.py
0	0	tests/test_issue607.py
0	0	tests/test_issue6080_model_picker_reparent.py
0	0	tests/test_issue609.py
0	0	tests/test_issue6131_provider_aware_model_selection.py
0	0	tests/test_issue616.py
0	0	tests/test_issue6160_hide_empty_state_panel.py
0	0	tests/test_issue6174_public_share_media_embed.py
0	0	tests/test_issue617_cron_profile_selector.py
0	0	tests/test_issue6195_bare_id_ambiguous_no_revert.py
0	0	tests/test_issue6209_data_image_renderer.py
0	0	tests/test_issue6220_id_linked_tool_anchor_hydration.py
0	0	tests/test_issue6240_windows_skill_symlink_fallback.py
0	0	tests/test_issue632.py
0	0	tests/test_issue6335_catalog_admission_regression.py
0	0	tests/test_issue634.py
0	0	tests/test_issue6414_programmatic_scroll_user_intent.py
0	0	tests/test_issue6419_pending_user_reconnect_order.py
0	0	tests/test_issue644.py
0	0	tests/test_issue646.py
0	0	tests/test_issue6481_verification_evidence_phantom.py
0	0	tests/test_issue6498_memory_config_gates.py
0	0	tests/test_issue6571_identical_retry_settlement.py
0	0	tests/test_issue6572_loadsession_compression_cleanup.py
0	0	tests/test_issue660.py
0	0	tests/test_issue6611_regenerate_browser.py
0	0	tests/test_issue6611_regenerate_turn_identity.py
0	0	tests/test_issue6611_regeneration_authority.py
0	0	tests/test_issue6611_regeneration_settlement.py
0	0	tests/test_issue6611_regeneration_transaction.py
0	0	tests/test_issue6612_update_channel_autosave.py
0	0	tests/test_issue6619_dotfile_archive_validator.py
0	0	tests/test_issue6623_cancel_owner_race.py
0	0	tests/test_issue6626_402_ttl_parity.py
0	0	tests/test_issue6672_workspace_switch_system_prompt.py
0	0	tests/test_issue6722_provider_qualified_model_leak.py
0	0	tests/test_issue673.py
0	0	tests/test_issue6751_api_content_agent_replay.py
0	0	tests/test_issue6757_redaction_and_runner_sse_fixes.py
0	0	tests/test_issue677.py
0	0	tests/test_issue6799_virtualization_idle_loop.py
0	0	tests/test_issue6814_title_generation_enabled_gate.py
0	0	tests/test_issue6819_auto_scroll_follow_persistence.py
0	0	tests/test_issue6853_docker_agents_context.py
0	0	tests/test_issue6867_artifacts_settled_recovery.py
0	0	tests/test_issue6892_sync_title_coverage.py
0	0	tests/test_issue6906_kanban_modal_height_cap.py
0	0	tests/test_issue6911_intentional_shrink_backup.py
0	0	tests/test_issue691_model_health_table.py
0	0	tests/test_issue6935_persist_user_timestamp_kwarg.py
0	0	tests/test_issue693_system_health_panel.py
0	0	tests/test_issue6964_title_dedup.py
0	0	tests/test_issue696_mcp_visibility_panel.py
0	0	tests/test_issue697_mcp_tool_inventory.py
0	0	tests/test_issue6999_session_updated_coalesce.py
0	0	tests/test_issue6999_turn_context_virtual_gap.py
0	0	tests/test_issue7168_round6_default_isolated_clamp.py
0	0	tests/test_issue716_agent_heartbeat.py
0	0	tests/test_issue7182_profile_model_tag_truncation.py
0	0	tests/test_issue7195_windows_restart.py
0	0	tests/test_issue7228_model_picker_search.py
0	0	tests/test_issue7240_custom_model_colon_label.py
0	0	tests/test_issue7333_slash_id_provider_hint.py
0	0	tests/test_issue734_message_windowing.py
0	0	tests/test_issue7391_first_party_edge_tts_engine.py
0	0	tests/test_issue7391_tts_default_engine.py
0	0	tests/test_issue7396_key_cmd_cache.py
0	0	tests/test_issue739_652_653.py
0	0	tests/test_issue7404_models_discovered_not_allowlist.py
0	0	tests/test_issue7426_skill_not_found_listing_truncation.py
0	0	tests/test_issue744.py
0	0	tests/test_issue749_profile_create_model_picker.py
0	0	tests/test_issue7509_disabled_skills_slash_picker.py
0	0	tests/test_issue7514_openrouter_zai_namespace.py
0	0	tests/test_issue7521_aux_picker_endpoint_error_groups.py
0	0	tests/test_issue7540_codex_catalog_fingerprint.py
0	0	tests/test_issue7543_title_first_exchange.py
0	0	tests/test_issue7565_codex_commentary_media.py
0	0	tests/test_issue765_streaming_persistence.py
0	0	tests/test_issue781.py
0	0	tests/test_issue789.py
0	0	tests/test_issue798.py
0	0	tests/test_issue803.py
0	0	tests/test_issue840_slash_echo.py
0	0	tests/test_issue852_thinking_card_mirror.py
0	0	tests/test_issue854_live_model_prefix.py
0	0	tests/test_issue856_active_session_read_state.py
0	0	tests/test_issue856_background_completion_unread.py
0	0	tests/test_issue856_pinned_indicator_layout.py
0	0	tests/test_issue856_session_streaming_state.py
0	0	tests/test_issue893_cancel_preserves_partial.py
0	0	tests/test_issue895_894_nous_prefix.py
0	0	tests/test_issue926_hindsight_docker_dependency.py
0	0	tests/test_issue_1584_multitab_sse.py
0	0	tests/test_issue_1932_goal_hook_unrelated_turns.py
0	0	tests/test_issue_branch_context_at_fork.py
0	0	tests/test_issue_code_syntax_highlight.py
0	0	tests/test_issue_edit_regenerate_absolute_keep_count.py
0	0	tests/test_issue_legacy_first_click_repro.py
0	0	tests/test_issue_neuralwatt_env_key.py
0	0	tests/test_issue_new_chat_draft_restore.py
0	0	tests/test_issue_progress_echo_dedupe.py
0	0	tests/test_issue_raw_pending_approval_id.py
0	0	tests/test_issue_t16551f61_auth_token_churn_fingerprint.py
0	0	tests/test_issue_windows_git_version_detection.py
0	0	tests/test_issues_373_374_375.py
0	0	tests/test_issues_853_857.py
0	0	tests/test_issues_907_908_909_model_dropdown.py
0	0	tests/test_japanese_locale.py
0	0	tests/test_jsyaml_vendored_assets.py
0	0	tests/test_jump_to_answer_scroll_settle.py
0	0	tests/test_kanban_board_ui.py
0	0	tests/test_kanban_bridge.py
0	0	tests/test_kanban_ui_static.py
0	0	tests/test_kanban_view_toggle.py
0	0	tests/test_katex_streaming.py
0	0	tests/test_katex_vendored_assets.py
0	0	tests/test_korean_locale.py
0	0	tests/test_language_precedence.py
0	0	tests/test_large_session_fuzzy_duplicate_bound.py
0	0	tests/test_large_text_paste_attachment.py
0	0	tests/test_layout_helpers.py
0	0	tests/test_lineage_display_cache.py
0	0	tests/test_live_activity_timeline.py
0	0	tests/test_live_anchor_progress_echo.py
0	0	tests/test_live_anchor_stable_run_identity.py
0	0	tests/test_live_models_ttl_cache.py
0	0	tests/test_live_prose_fade_cursor_source_space.py
0	0	tests/test_live_rebuild_budget_warn_rate_limit.py
0	0	tests/test_live_stream_ux.py
0	0	tests/test_live_to_final_anchor_visible_order.py
0	0	tests/test_live_tool_callback_events.py
0	0	tests/test_login_locale.py
0	0	tests/test_login_locale_parity.py
0	0	tests/test_logs_endpoint.py
0	0	tests/test_logs_ui_static.py
0	0	tests/test_long_session_composer_typing_latency.py
0	0	tests/test_manual_title_regenerate_timeout.py
0	0	tests/test_markdown_source_code_blocks_wrap.py
0	0	tests/test_markdown_table_cell_spacing.py
0	0	tests/test_mcp_server.py
0	0	tests/test_mcp_tools_list_overflow.py
0	0	tests/test_media_etag_revalidation.py
0	0	tests/test_media_inline.py
0	0	tests/test_media_message_snapshots.py
0	0	tests/test_memory_session_lifecycle_generation.py
0	0	tests/test_memory_skill_badge.py
0	0	tests/test_memory_write_symlink_guard.py
0	0	tests/test_merge_append_only_normalization_cache.py
0	0	tests/test_merge_backfill_perf_optimization.py
0	0	tests/test_merge_key_tool_calls.py
0	0	tests/test_message_timestamp_stamping.py
0	0	tests/test_messages_stale_stream_source_scope.py
0	0	tests/test_metadata_save_wipe_1558.py
0	0	tests/test_metering_session_lifecycle.py
0	0	tests/test_minimax_provider.py
0	0	tests/test_moa_model_picker_provider.py
0	0	tests/test_mobile_layout.py
0	0	tests/test_mobile_markdown_wrapping.py
0	0	tests/test_mobile_reload_compression_recovery.py
0	0	tests/test_mobile_scroll_jank.html
0	0	tests/test_mobile_sidebar_header_icon_align.py
0	0	tests/test_mobile_titlebar_session_actions.py
0	0	tests/test_model_cache_metadata.py
0	0	tests/test_model_default_boot_precedence.py
0	0	tests/test_model_picker_badges.py
0	0	tests/test_model_picker_escaping.py
0	0	tests/test_model_picker_subgroups.py
0	0	tests/test_model_resolver.py
0	0	tests/test_model_scope_copy.py
0	0	tests/test_model_selection_refresh_persistence.py
0	0	tests/test_models_dev_reasoning.py
0	0	tests/test_mpf_jpeg_redaction.py
0	0	tests/test_msg_footer_wrap.py
0	0	tests/test_native_image_attachments.py
0	0	tests/test_new_chat_default_model_frontend.py
0	0	tests/test_nix_flake_module_source.py
0	0	tests/test_none_providers_config_guard.py
0	0	tests/test_norm_model_id_trailing_empty_guard.py
0	0	tests/test_notify_on_complete_webui.py
0	0	tests/test_nous_portal_routing.py
0	0	tests/test_numpad_enter_submit.py
0	0	tests/test_offline_banner.py
0	0	tests/test_offline_banner_theme.py
0	0	tests/test_offline_soft_recovery.py
0	0	tests/test_older_history_viewport_preservation.py
0	0	tests/test_ollama_model_chip_label_regression.py
0	0	tests/test_onboarding_existing_config.py
0	0	tests/test_onboarding_mvp.py
0	0	tests/test_onboarding_network.py
0	0	tests/test_onboarding_oauth_single_flight.py
0	0	tests/test_onboarding_static.py
0	0	tests/test_openai_api_provider_alias.py
0	0	tests/test_opencode_providers.py
0	0	tests/test_options_content_length.py
0	0	tests/test_optionz_liveview_perf.py
0	0	tests/test_orphaned_tool_messages.py
0	0	tests/test_oversized_metadata_field_reparse.py
0	0	tests/test_parallel_session_switch.py
0	0	tests/test_partial_bloat_fix.py
0	0	tests/test_passkey_auth.py
0	0	tests/test_passkey_login_content_length.py
0	0	tests/test_pdf_html_preview.py
0	0	tests/test_performance_polling_hardening.py
0	0	tests/test_pin_limit_lineage_visibility.py
0	0	tests/test_pinned_tail_midstream_jitter.py
0	0	tests/test_plugin_model_providers.py
0	0	tests/test_plugins_panel.py
0	0	tests/test_polish_locale.py
0	0	tests/test_pr1318_context_length_fallback.py
0	0	tests/test_pr1339_fallback_providers_list.py
0	0	tests/test_pr1341_context_window_persistence.py
0	0	tests/test_pr1350_sse_atomic_subscribe.py
0	0	tests/test_pr1350_sse_notify_correctness.py
0	0	tests/test_pr1355_sse_handler_no_deadlock.py
0	0	tests/test_pr1366_finalize_thinking_card_guard.py
0	0	tests/test_pr1370_lineage_metadata_perf_and_orphan.py
0	0	tests/test_pr1375_partial_tool_calls_sanitize.py
0	0	tests/test_pr1441_ime_safari_guard.py
0	0	tests/test_pr1445_opus_followups.py
0	0	tests/test_pr1721_rtl_salvage.py
0	0	tests/test_pr1947_same_model_multiple_custom_providers.py
0	0	tests/test_pr1970_lmstudio_base_url_fallback.py
0	0	tests/test_pr2520_extract_attachment_dir.py
0	0	tests/test_process_wakeup_card_rendering.py
0	0	tests/test_process_wakeup_rendering.py
0	0	tests/test_process_wakeup_synthetic.py
0	0	tests/test_profile_default_workspace_823.py
0	0	tests/test_profile_dropdown_fast_open.py
0	0	tests/test_profile_env_isolation.py
0	0	tests/test_profile_home_resolve_caching.py
0	0	tests/test_profile_path_security.py
0	0	tests/test_profile_skills_stats.py
0	0	tests/test_profile_switch_1200.py
0	0	tests/test_profile_switch_ux.py
0	0	tests/test_profile_terminal_env.py
0	0	tests/test_profiles_route_endpoint.py
0	0	tests/test_project_chip_ui.py
0	0	tests/test_provider_cost_budget.py
0	0	tests/test_provider_cost_chart_ui.py
0	0	tests/test_provider_cost_history.py
0	0	tests/test_provider_management.py
0	0	tests/test_provider_mismatch.py
0	0	tests/test_provider_quota_status.py
0	0	tests/test_provider_sort_order.py
0	0	tests/test_pure_prose_turn_not_worklog.py
0	0	tests/test_pwa_manifest_csp.py
0	0	tests/test_pwa_manifest_sw.py
0	0	tests/test_pwa_notification_controls.py
0	0	tests/test_pwa_sidebar_swipe.py
0	0	tests/test_pycache_purge.py
0	0	tests/test_pytest_config_isolation.py
0	0	tests/test_pytest_execv_guard.py
0	0	tests/test_pytest_state_isolation.py
0	0	tests/test_quota_chip_settings_toggle.py
0	0	tests/test_quote_entity_mangling.py
0	0	tests/test_raster_data_uri_redaction.py
0	0	tests/test_rate_limit_map_prune.py
0	0	tests/test_raw_audio_upload.py
0	0	tests/test_read_body_json_validation.py
0	0	tests/test_readme_compat_section.py
0	0	tests/test_real_steer.py
0	0	tests/test_reasoning_chip_btw_fixes.py
0	0	tests/test_reasoning_chip_js_behaviour.py
0	0	tests/test_reasoning_content_replay.py
0	0	tests/test_reasoning_effort_model_capabilities.py
0	0	tests/test_reasoning_show_hide.py
0	0	tests/test_recovered_anchor_settle_duplication.py
0	0	tests/test_recovered_journal_context.py
0	0	tests/test_redact_large_string_cache.py
0	0	tests/test_redact_value_no_copy_when_clean.py
0	0	tests/test_regressions.py
0	0	tests/test_remote_terminal_workspace.py
0	0	tests/test_renderer_comprehensive.py
0	0	tests/test_renderer_js_behaviour.py
0	0	tests/test_repair_workspace_user_turns.py
0	0	tests/test_request_diagnostics_cache.py
0	0	tests/test_resolve_model_provider_free_suffix.py
0	0	tests/test_rollback_diff_symlink_disclosure.py
0	0	tests/test_rollback_restore_symlink_containment.py
0	0	tests/test_route_approvals_extraction.py
0	0	tests/test_route_session_list_cache_extraction.py
0	0	tests/test_routes_file_api_toctou.py
0	0	tests/test_ruff_forward_lint.py
0	0	tests/test_run_journal.py
0	0	tests/test_run_journal_frontend_static.py
0	0	tests/test_run_journal_routes.py
0	0	tests/test_run_journal_seq_cache.py
0	0	tests/test_run_journal_streaming_static.py
0	0	tests/test_run_journal_writer_lock_evict.py
0	0	tests/test_run_lifecycle_health.py
0	0	tests/test_runner_client.py
0	0	tests/test_runtime_adapter_seam.py
0	0	tests/test_russian_locale.py
0	0	tests/test_scheduled_jobs_profile_isolation.py
0	0	tests/test_scroll_collapse_clamp_keeps_follow.py
0	0	tests/test_security_redaction.py
0	0	tests/test_security_review_fixes.py
0	0	tests/test_selected_context_user_render_runtime.py
0	0	tests/test_sensitive_prefilter_equivalence.py
0	0	tests/test_server_port_exclusivity.py
0	0	tests/test_service_worker_api_cache.py
0	0	tests/test_session_action_menu_focus.py
0	0	tests/test_session_action_menu_regression.py
0	0	tests/test_session_active_profile_authorization.py
0	0	tests/test_session_attention_badges.py
0	0	tests/test_session_attention_sound.py
0	0	tests/test_session_aware_vision_routing.py
0	0	tests/test_session_batch_select.py
0	0	tests/test_session_cache_ownership.py
0	0	tests/test_session_channel_option_x.py
0	0	tests/test_session_cli_scan_fast_path.py
0	0	tests/test_session_copy_link_action.py
0	0	tests/test_session_cross_tab_sync.py
0	0	tests/test_session_db_sidecar_reconciliation.py
0	0	tests/test_session_discoverability_audit.py
0	0	tests/test_session_discoverability_invariants.py
0	0	tests/test_session_discoverability_repair.py
0	0	tests/test_session_display_resolver_no_live_rebuild.py
0	0	tests/test_session_duplicate.py
0	0	tests/test_session_duplicate_edit.py
0	0	tests/test_session_duplicate_fields.py
0	0	tests/test_session_endless_scroll.py
0	0	tests/test_session_events.py
0	0	tests/test_session_events_http_integration.py
0	0	tests/test_session_export_html_palette.py
0	0	tests/test_session_export_subpath_urls.py
0	0	tests/test_session_import_cli_fallback_model.py
0	0	tests/test_session_import_cli_sse_refresh.py
0	0	tests/test_session_import_workspace_validation.py
0	0	tests/test_session_index.py
0	0	tests/test_session_index_lock_window.py
0	0	tests/test_session_index_parse_bytes.py
0	0	tests/test_session_jump_buttons.py
0	0	tests/test_session_lineage_collapse.py
0	0	tests/test_session_lineage_full_transcript.py
0	0	tests/test_session_lineage_metadata_api.py
0	0	tests/test_session_lineage_report.py
0	0	tests/test_session_list_cache_bounded.py
0	0	tests/test_session_list_long_history_perf.py
0	0	tests/test_session_lost_response_regression.py
0	0	tests/test_session_message_window_renderable_tail.py
0	0	tests/test_session_metadata_cli_lookup.py
0	0	tests/test_session_metadata_fast_path.py
0	0	tests/test_session_model_resolution_on_load.py
0	0	tests/test_session_msg_limit_ceiling.py
0	0	tests/test_session_ops.py
0	0	tests/test_session_public_share.py
0	0	tests/test_session_public_share_static.py
0	0	tests/test_session_recovery_api.py
0	0	tests/test_session_recovery_audit.py
0	0	tests/test_session_rename_lifecycle.py
0	0	tests/test_session_rotate_url_sync.py
0	0	tests/test_session_runtime_ownership_invariants.py
0	0	tests/test_session_save_empty_pending_guard.py
0	0	tests/test_session_save_mode.py
0	0	tests/test_session_search_bfcache_822.py
0	0	tests/test_session_sidebar_cache.py
0	0	tests/test_session_sidebar_relative_time.py
0	0	tests/test_session_sidebar_resilience.py
0	0	tests/test_session_sidecar_repair.py
0	0	tests/test_session_static_assets.py
0	0	tests/test_session_summary_redaction.py
0	0	tests/test_session_switch_busy_race.py
0	0	tests/test_session_switch_performance.py
0	0	tests/test_session_tail_payload.py
0	0	tests/test_session_title_regenerate_controls.py
0	0	tests/test_session_todo_state_route.py
0	0	tests/test_session_touch_actions.py
0	0	tests/test_session_truncate_alignment_performance.py
0	0	tests/test_session_truncate_keep_count_validation.py
0	0	tests/test_session_unread_dot_on_visit.py
0	0	tests/test_sessions_route.py
0	0	tests/test_sessions_search_depth_validation.py
0	0	tests/test_sessions_search_profile_scope.py
0	0	tests/test_settings_appearance_defaults_honoured.py
0	0	tests/test_settings_navigation_and_detail_refresh.py
0	0	tests/test_shift_enter_send_key.py
0	0	tests/test_shutdown_audit_logging.py
0	0	tests/test_sidebar_collapse_toggle.py
0	0	tests/test_sidebar_completion_dedupe.py
0	0	tests/test_sidebar_first_turn_visibility.py
0	0	tests/test_sidebar_pin_immediate_reorder.py
0	0	tests/test_sidebar_search_highlights.py
0	0	tests/test_sidebar_session_partition.py
0	0	tests/test_sidebar_tab_order.py
0	0	tests/test_sidebar_tab_visibility.py
0	0	tests/test_sidebar_tooltips.py
0	0	tests/test_sidebar_unassigned_filter.py
0	0	tests/test_sienna_skin.py
0	0	tests/test_silent_control_suppression.py
0	0	tests/test_silent_failure_detection.py
0	0	tests/test_simplified_tool_calling_setting.py
0	0	tests/test_skill_detail_error_guard.py
0	0	tests/test_skill_detail_markdown_styling.py
0	0	tests/test_skill_save_symlink_guard.py
0	0	tests/test_skill_usage.py
0	0	tests/test_skills_category_collapse.py
0	0	tests/test_skills_toggle.py
0	0	tests/test_smd_media_in_stream.py
0	0	tests/test_smooth_text_fade.py
0	0	tests/test_soul_memory.py
0	0	tests/test_spanish_locale.py
0	0	tests/test_sprint1.py
0	0	tests/test_sprint10.py
0	0	tests/test_sprint11.py
0	0	tests/test_sprint12.py
0	0	tests/test_sprint13.py
0	0	tests/test_sprint14.py
0	0	tests/test_sprint15.py
0	0	tests/test_sprint16.py
0	0	tests/test_sprint17.py
0	0	tests/test_sprint19.py
0	0	tests/test_sprint2.py
0	0	tests/test_sprint20.py
0	0	tests/test_sprint20b.py
0	0	tests/test_sprint23.py
0	0	tests/test_sprint26.py
0	0	tests/test_sprint27.py
0	0	tests/test_sprint28.py
0	0	tests/test_sprint29.py
0	0	tests/test_sprint3.py
0	0	tests/test_sprint30.py
0	0	tests/test_sprint31.py
0	0	tests/test_sprint32.py
0	0	tests/test_sprint33.py
0	0	tests/test_sprint34.py
0	0	tests/test_sprint35.py
0	0	tests/test_sprint36.py
0	0	tests/test_sprint37.py
0	0	tests/test_sprint38.py
0	0	tests/test_sprint39.py
0	0	tests/test_sprint4.py
0	0	tests/test_sprint40.py
0	0	tests/test_sprint40_ui_polish.py
0	0	tests/test_sprint41.py
0	0	tests/test_sprint42.py
0	0	tests/test_sprint43.py
0	0	tests/test_sprint44.py
0	0	tests/test_sprint45.py
0	0	tests/test_sprint46.py
0	0	tests/test_sprint47.py
0	0	tests/test_sprint48.py
0	0	tests/test_sprint49.py
0	0	tests/test_sprint5.py
0	0	tests/test_sprint50.py
0	0	tests/test_sprint51.py
0	0	tests/test_sprint6.py
0	0	tests/test_sprint7.py
0	0	tests/test_sprint8.py
0	0	tests/test_sprint9.py
0	0	tests/test_sqlite_wal_reset_upgrade.py
0	0	tests/test_sse_chunked.py
0	0	tests/test_sse_error_multi_probe_reconnect.py
0	0	tests/test_sse_recovery_scroll_stranding.py
0	0	tests/test_sse_relay_apperror_closes.py
0	0	tests/test_stable_assistant_turn_anchor_normalizer.py
0	0	tests/test_stable_assistant_turn_anchor_phase0.py
0	0	tests/test_stable_assistant_turn_anchor_registry.py
0	0	tests/test_stage268_opus_followups.py
0	0	tests/test_stage299_opus_fixes.py
0	0	tests/test_stage302_config_override_regression.py
0	0	tests/test_stage326_composer_draft_validation.py
0	0	tests/test_stage326_pending_goal_continuation_race.py
0	0	tests/test_stage364_opus_live_sse_event_id.py
0	0	tests/test_stale_empty_session_restore.py
0	0	tests/test_stale_stream_cleanup.py
0	0	tests/test_stale_stream_pending_recovery.py
0	0	tests/test_stale_stream_writeback.py
0	0	tests/test_stale_user_context_contamination.py
0	0	tests/test_start_session_turn_runtime_adapter.py
0	0	tests/test_state_db_active_filter.py
0	0	tests/test_state_db_backstop_boundary_gate.py
0	0	tests/test_state_db_content_sentinel_decode.py
0	0	tests/test_state_db_read_backstop.py
0	0	tests/test_state_db_readonly_reads_models.py
0	0	tests/test_state_db_session_signature.py
0	0	tests/test_state_db_worktree_recovery.py
0	0	tests/test_static_asset_compression_and_cache.py
0	0	tests/test_static_asset_resolver.py
0	0	tests/test_static_js_runtime_lint.py
0	0	tests/test_static_js_scope_undef.py
0	0	tests/test_status_command_card.py
0	0	tests/test_steer_active_run_identity.py
0	0	tests/test_steer_cancel_ordering.py
0	0	tests/test_steer_terminal_settlement.py
0	0	tests/test_steer_worker_boundaries.py
0	0	tests/test_stream_end_recovery_gating.py
0	0	tests/test_stream_offline_buffer_cap.py
0	0	tests/test_stream_offline_gap_recovery.py
